# AsiBackbone stable public API baseline
# Baseline release: 7.0.0
# Assembly: AsiBackbone.AspNetCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.IncludeEndpointMetadata | public bool IncludeEndpointMetadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.IncludeRequestMethod | public bool IncludeRequestMethod { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.IncludeRequestPath | public bool IncludeRequestPath { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.IncludeRoutePattern | public bool IncludeRoutePattern { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.IncludeRouteValues | public bool IncludeRouteValues { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.TrustInboundCorrelationIdHeaders | public bool TrustInboundCorrelationIdHeaders { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.UseHttpContextTraceIdentifierAsCorrelationId | public bool UseHttpContextTraceIdentifierAsCorrelationId { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceApplicationBuilderExtensions.UseAsiBackboneEndpointGovernance(Microsoft.AspNetCore.Builder.IApplicationBuilder,System.Boolean) | public static IApplicationBuilder UseAsiBackboneEndpointGovernance(this IApplicationBuilder app, bool requireEndpointRoutingRegistered = false)
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor.CapabilityScopes | public IReadOnlyList<string> CapabilityScopes { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor.EmitGovernanceAudit | public bool EmitGovernanceAudit { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor.FromEndpoint(Microsoft.AspNetCore.Http.Endpoint) | public static AsiBackboneEndpointGovernanceDescriptor FromEndpoint(Endpoint? endpoint)
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor.HasGovernanceMetadata | public bool HasGovernanceMetadata { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor.None(System.String) | public static AsiBackboneEndpointGovernanceDescriptor None(string operationName)
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor.OperationName | public string OperationName { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor.PolicyTypes | public IReadOnlyList<Type> PolicyTypes { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor.RequiresLiabilityHandshake | public bool RequiresLiabilityHandshake { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor.ShortCircuitOnFirstDenial | public bool? ShortCircuitOnFirstDenial { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor.ToMetadata | public IReadOnlyDictionary<string, string> ToMetadata()
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor.ToMetadata(AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceMetadataMode) | public IReadOnlyDictionary<string, string> ToMetadata(AsiBackboneEndpointGovernanceMetadataMode metadataMode)
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceMiddleware.#ctor(Microsoft.AspNetCore.Http.RequestDelegate,Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions}) | public AsiBackboneEndpointGovernanceMiddleware(RequestDelegate next, IOptions<AsiBackboneEndpointGovernanceOptions> endpointOptions)
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceMiddleware.InvokeAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointGovernanceService) | public Task InvokeAsync(HttpContext httpContext, IAsiBackboneEndpointGovernanceService governanceService)
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.AcknowledgmentChallengeStatusCode | public int AcknowledgmentChallengeStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.CapabilityFailureStatusCode | public int CapabilityFailureStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.ConfigurationFailureStatusCode | public int ConfigurationFailureStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.DefaultForbiddenResultFactory | public Func<HttpContext, IResult>? DefaultForbiddenResultFactory { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.DevelopmentDiagnosticsDocumentationBaseUrl | public string? DevelopmentDiagnosticsDocumentationBaseUrl { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.DevelopmentDiagnosticsRedactedMetadataKeys | public ISet<string> DevelopmentDiagnosticsRedactedMetadataKeys { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.EnableDevelopmentDiagnostics | public bool EnableDevelopmentDiagnostics { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.FailClosedWhenAuditSinkMissing | public bool FailClosedWhenAuditSinkMissing { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.FailClosedWhenCapabilityValidatorMissing | public bool FailClosedWhenCapabilityValidatorMissing { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.FailClosedWhenPolicyEvaluatorMissing | public bool FailClosedWhenPolicyEvaluatorMissing { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.IncludeDevelopmentDiagnosticsMetadataValues | public bool IncludeDevelopmentDiagnosticsMetadataValues { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.MetadataMode | public AsiBackboneEndpointGovernanceMetadataMode MetadataMode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.PolicyHash | public string? PolicyHash { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.PolicyVersion | public string? PolicyVersion { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.RequireGovernanceMetadata | public bool RequireGovernanceMetadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceResult.AcknowledgmentChallenge | public AsiBackboneAcknowledgmentChallenge? AcknowledgmentChallenge { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceResult.Allow(AsiBackbone.Core.Decisions.GovernanceDecision) | public static AsiBackboneEndpointGovernanceResult Allow(GovernanceDecision? decision = null)
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceResult.Block(Microsoft.AspNetCore.Http.IResult,AsiBackbone.Core.Decisions.GovernanceDecision) | public static AsiBackboneEndpointGovernanceResult Block(IResult failureResult, GovernanceDecision? decision = null)
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceResult.BlockWithDefaultFailure(AsiBackbone.Core.Decisions.GovernanceDecision) | public static AsiBackboneEndpointGovernanceResult BlockWithDefaultFailure(GovernanceDecision? decision = null)
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceResult.CanExecute | public bool CanExecute { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceResult.Challenge(AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge,Microsoft.AspNetCore.Http.IResult,AsiBackbone.Core.Decisions.GovernanceDecision) | public static AsiBackboneEndpointGovernanceResult Challenge(AsiBackboneAcknowledgmentChallenge challenge, IResult failureResult, GovernanceDecision decision)
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceResult.Decision | public GovernanceDecision? Decision { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceResult.FailureResult | public IResult? FailureResult { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceRouteBuilderExtensions.AllowMissingGovernanceMetadata``1(``0) | public static TBuilder AllowMissingGovernanceMetadata<TBuilder>(this TBuilder builder) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceRouteBuilderExtensions.EmitGovernanceAudit``1(``0) | public static TBuilder EmitGovernanceAudit<TBuilder>(this TBuilder builder) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceRouteBuilderExtensions.MarkGovernancePolicy``1(Microsoft.AspNetCore.Builder.RouteHandlerBuilder) | public static RouteHandlerBuilder MarkGovernancePolicy<TPolicy>(this RouteHandlerBuilder builder) where TPolicy : IAsiBackboneDecisionPolicy<AsiBackboneConstraintEvaluationContext>
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceRouteBuilderExtensions.MarkGovernancePolicy``1(``0,System.Type) | public static TBuilder MarkGovernancePolicy<TBuilder>(this TBuilder builder, Type policyType) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceRouteBuilderExtensions.RequireCapabilityGrant``1(``0,System.String) | public static TBuilder RequireCapabilityGrant<TBuilder>(this TBuilder builder, string scope) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceRouteBuilderExtensions.RequireGovernancePolicy``1(Microsoft.AspNetCore.Builder.RouteHandlerBuilder) | [Obsolete("The framework never resolved the policy type or selected constraints from it, so the 'Require' name overstated what this does. Use MarkGovernancePolicy, which records the same metadata under an accurate name.")] public static RouteHandlerBuilder RequireGovernancePolicy<TPolicy>(this RouteHandlerBuilder builder)
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceRouteBuilderExtensions.RequireGovernancePolicy``1(``0,System.Type) | [Obsolete("The framework never resolved the policy type or selected constraints from it, so the 'Require' name overstated what this does. Use MarkGovernancePolicy, which records the same metadata under an accurate name.")] public static TBuilder RequireGovernancePolicy<TBuilder>(this TBuilder builder, Type policyType) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceRouteBuilderExtensions.RequireLiabilityHandshake``1(``0) | public static TBuilder RequireLiabilityHandshake<TBuilder>(this TBuilder builder) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceRouteBuilderExtensions.ShortCircuitOnFirstDenial``1(``0,System.Boolean) | public static TBuilder ShortCircuitOnFirstDenial<TBuilder>(this TBuilder builder, bool enabled = true) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.DefaultAsiBackboneEndpointGovernanceService.#ctor(System.IServiceProvider,AsiBackbone.AspNetCore.Actors.IAsiBackboneHttpActorContextResolver,AsiBackbone.AspNetCore.Correlation.IAsiBackboneHttpRequestCorrelationResolver,AsiBackbone.AspNetCore.Handshakes.IAsiBackboneAcknowledgmentChallengeService,Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions},Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions}) | public DefaultAsiBackboneEndpointGovernanceService(IServiceProvider serviceProvider, IAsiBackboneHttpActorContextResolver actorContextResolver, IAsiBackboneHttpRequestCorrelationResolver requestCorrelationResolver, IAsiBackboneAcknowledgmentChallengeService acknowledgmentChallengeService, IOptions<AsiBackboneEndpointGovernanceOptions> endpointOptions, IOptions<AsiBackboneHttpResultMappingOptions> resultOptions)
MEMBER | AsiBackbone.AspNetCore.Endpoints.DefaultAsiBackboneEndpointGovernanceService.EvaluateAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor,System.Threading.CancellationToken) | public ValueTask<AsiBackboneEndpointGovernanceResult> EvaluateAsync(HttpContext httpContext, AsiBackboneEndpointGovernanceDescriptor descriptor, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.AspNetCore.Endpoints.DefaultEndpointGovernanceService.#ctor(System.IServiceProvider,AsiBackbone.AspNetCore.Actors.IHttpGovernanceActorContextResolver,AsiBackbone.AspNetCore.Correlation.IHttpGovernanceRequestCorrelationResolver,AsiBackbone.AspNetCore.Acknowledgments.IAcknowledgmentChallengeService,Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions},Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions}) | public DefaultEndpointGovernanceService(IServiceProvider serviceProvider, IHttpGovernanceActorContextResolver actorContextResolver, IHttpGovernanceRequestCorrelationResolver requestCorrelationResolver, IAcknowledgmentChallengeService acknowledgmentChallengeService, IOptions<EndpointGovernanceOptions> endpointOptions, IOptions<GovernanceHttpResultMappingOptions> resultOptions)
MEMBER | AsiBackbone.AspNetCore.Endpoints.DefaultEndpointGovernanceService.EvaluateAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor,System.Threading.CancellationToken) | public ValueTask<EndpointGovernanceResult> EvaluateAsync(HttpContext httpContext, EndpointGovernanceDescriptor descriptor, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EmitGovernanceAuditAttribute.EmitGovernanceAudit | public bool EmitGovernanceAudit { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceApplicationBuilderExtensions.UseAsiBackboneEndpointGovernance(Microsoft.AspNetCore.Builder.IApplicationBuilder,System.Boolean) | public static IApplicationBuilder UseAsiBackboneEndpointGovernance(this IApplicationBuilder app, bool requireEndpointRoutingRegistered = false)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.CapabilityScopes | public IReadOnlyList<string> CapabilityScopes { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.EmitGovernanceAudit | public bool EmitGovernanceAudit { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.FromEndpoint(Microsoft.AspNetCore.Http.Endpoint) | public static EndpointGovernanceDescriptor FromEndpoint(Endpoint? endpoint)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.HasGovernanceMetadata | public bool HasGovernanceMetadata { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.None(System.String) | public static EndpointGovernanceDescriptor None(string operationName)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.OperationName | public string OperationName { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.PolicyTypes | public IReadOnlyList<Type> PolicyTypes { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.RequiresAcknowledgment | public bool RequiresAcknowledgment { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.ShortCircuitOnFirstDenial | public bool? ShortCircuitOnFirstDenial { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.ToMetadata | public IReadOnlyDictionary<string, string> ToMetadata()
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.ToMetadata(AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMetadataMode) | public IReadOnlyDictionary<string, string> ToMetadata(EndpointGovernanceMetadataMode metadataMode)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMiddleware.#ctor(Microsoft.AspNetCore.Http.RequestDelegate,Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions}) | public EndpointGovernanceMiddleware(RequestDelegate next, IOptions<EndpointGovernanceOptions> endpointOptions)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMiddleware.InvokeAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.IEndpointGovernanceService) | public Task InvokeAsync(HttpContext httpContext, IEndpointGovernanceService governanceService)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.AcknowledgmentChallengeStatusCode | public int AcknowledgmentChallengeStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.CapabilityFailureStatusCode | public int CapabilityFailureStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.ConfigurationFailureStatusCode | public int ConfigurationFailureStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.DefaultForbiddenResultFactory | public Func<HttpContext, IResult>? DefaultForbiddenResultFactory { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.DevelopmentDiagnosticsDocumentationBaseUrl | public string? DevelopmentDiagnosticsDocumentationBaseUrl { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.DevelopmentDiagnosticsRedactedMetadataKeys | public ISet<string> DevelopmentDiagnosticsRedactedMetadataKeys { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.EnableDevelopmentDiagnostics | public bool EnableDevelopmentDiagnostics { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.FailClosedWhenAuditSinkMissing | public bool FailClosedWhenAuditSinkMissing { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.FailClosedWhenCapabilityValidatorMissing | public bool FailClosedWhenCapabilityValidatorMissing { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.FailClosedWhenPolicyEvaluatorMissing | public bool FailClosedWhenPolicyEvaluatorMissing { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.IncludeDevelopmentDiagnosticsMetadataValues | public bool IncludeDevelopmentDiagnosticsMetadataValues { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.MetadataMode | public EndpointGovernanceMetadataMode MetadataMode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.PolicyHash | public string? PolicyHash { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.PolicyVersion | public string? PolicyVersion { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.RequireGovernanceMetadata | public bool RequireGovernanceMetadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.AcknowledgmentChallenge | public AcknowledgmentChallenge? AcknowledgmentChallenge { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.Allow(AsiBackbone.Core.Decisions.GovernanceDecision) | public static EndpointGovernanceResult Allow(GovernanceDecision? decision = null)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.Block(Microsoft.AspNetCore.Http.IResult,AsiBackbone.Core.Decisions.GovernanceDecision) | public static EndpointGovernanceResult Block(IResult failureResult, GovernanceDecision? decision = null)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.BlockWithDefaultFailure(AsiBackbone.Core.Decisions.GovernanceDecision) | public static EndpointGovernanceResult BlockWithDefaultFailure(GovernanceDecision? decision = null)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.CanExecute | public bool CanExecute { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.Challenge(AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge,Microsoft.AspNetCore.Http.IResult,AsiBackbone.Core.Decisions.GovernanceDecision) | public static EndpointGovernanceResult Challenge(AcknowledgmentChallenge challenge, IResult failureResult, GovernanceDecision decision)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.Decision | public GovernanceDecision? Decision { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.FailureResult | public IResult? FailureResult { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.AllowMissingGovernanceMetadata``1(``0) | public static TBuilder AllowMissingGovernanceMetadata<TBuilder>(this TBuilder builder) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.EmitGovernanceAudit``1(``0) | public static TBuilder EmitGovernanceAudit<TBuilder>(this TBuilder builder) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.MarkGovernancePolicy``1(Microsoft.AspNetCore.Builder.RouteHandlerBuilder) | public static RouteHandlerBuilder MarkGovernancePolicy<TPolicy>(this RouteHandlerBuilder builder) where TPolicy : IGovernanceDecisionPolicy<GovernanceEvaluationContext>
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.MarkGovernancePolicy``1(``0,System.Type) | public static TBuilder MarkGovernancePolicy<TBuilder>(this TBuilder builder, Type policyType) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.RequireAcknowledgment``1(``0) | public static TBuilder RequireAcknowledgment<TBuilder>(this TBuilder builder) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.RequireCapabilityGrant``1(``0,System.String) | public static TBuilder RequireCapabilityGrant<TBuilder>(this TBuilder builder, string scope) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.ShortCircuitOnFirstDenial``1(``0,System.Boolean) | public static TBuilder ShortCircuitOnFirstDenial<TBuilder>(this TBuilder builder, bool enabled = true) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.GovernancePolicyAttribute.#ctor(System.Type) | public GovernancePolicyAttribute(Type policyType)
MEMBER | AsiBackbone.AspNetCore.Endpoints.GovernancePolicyAttribute.PolicyType | public Type PolicyType { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointAuditEmissionMetadata.EmitGovernanceAudit | bool EmitGovernanceAudit { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointCapabilityGrantMetadata.Scope | string Scope { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointCapabilityGrantValidator.ValidateAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor,AsiBackbone.Core.Decisions.GovernanceDecision,System.Threading.CancellationToken) | ValueTask<GovernanceDecision> ValidateAsync(HttpContext httpContext, AsiBackboneEndpointGovernanceDescriptor descriptor, GovernanceDecision currentDecision, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointGovernancePolicyMetadata.PolicyType | Type PolicyType { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointGovernanceService.EvaluateAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor,System.Threading.CancellationToken) | ValueTask<AsiBackboneEndpointGovernanceResult> EvaluateAsync(HttpContext httpContext, AsiBackboneEndpointGovernanceDescriptor descriptor, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointLiabilityHandshakeMetadata.RequiresLiabilityHandshake | bool RequiresLiabilityHandshake { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointPolicyEvaluationOptionsMetadata.ShortCircuitOnFirstDenial | bool? ShortCircuitOnFirstDenial { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointAcknowledgmentMetadata.RequiresAcknowledgment | bool RequiresAcknowledgment { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointAuditEmissionMetadata.EmitGovernanceAudit | bool EmitGovernanceAudit { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointCapabilityGrantMetadata.Scope | string Scope { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointCapabilityGrantValidator.ValidateAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor,AsiBackbone.Core.Decisions.GovernanceDecision,System.Threading.CancellationToken) | ValueTask<GovernanceDecision> ValidateAsync(HttpContext httpContext, EndpointGovernanceDescriptor descriptor, GovernanceDecision currentDecision, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointGovernancePolicyMetadata.PolicyType | Type PolicyType { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointGovernanceService.EvaluateAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor,System.Threading.CancellationToken) | ValueTask<EndpointGovernanceResult> EvaluateAsync(HttpContext httpContext, EndpointGovernanceDescriptor descriptor, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointLiabilityHandshakeMetadata.RequiresLiabilityHandshake | bool RequiresLiabilityHandshake { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointPolicyEvaluationOptionsMetadata.ShortCircuitOnFirstDenial | bool? ShortCircuitOnFirstDenial { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.RequireAcknowledgmentAttribute.RequiresAcknowledgment | public bool RequiresAcknowledgment { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.RequireCapabilityGrantAttribute.#ctor(System.String) | public RequireCapabilityGrantAttribute(string scope)
MEMBER | AsiBackbone.AspNetCore.Endpoints.RequireCapabilityGrantAttribute.Scope | public string Scope { get; }
