# AsiBackbone stable public API baseline
# Baseline release: 7.0.0
# Assembly: AsiBackbone.EntityFrameworkCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.EntityFrameworkCore.AsiBackboneEntityFrameworkCoreBuilderExtensions.UseEfCoreAuditLedger``1(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseEfCoreAuditLedger<TDbContext>(this IAsiBackboneBuilder builder) where TDbContext : DbContext
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.RecordedUtc | public DateTimeOffset RecordedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.RiskScore | public double? RiskScore { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SchemaVersion | public string SchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SignatureAlgorithm | public string? SignatureAlgorithm { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SignatureKeyId | public string? SignatureKeyId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SignatureKeyVersion | public string? SignatureKeyVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SignatureProvider | public string? SignatureProvider { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SignatureValue | public string? SignatureValue { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SignedUtc | public DateTimeOffset? SignedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SigningHash | public string? SigningHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SpanId | public string? SpanId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.TenantHash | public string? TenantHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.TraceId | public string? TraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.AuditResidueId | public string? AuditResidueId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.CorrelationId | public string CorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.EventId | public string EventId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.MetadataJson | public string MetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.OccurredUtc | public DateTimeOffset OccurredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.OperationName | public string? OperationName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.Outcome | public string? Outcome { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.Stage | public DecisionReceiptLifecycleStage Stage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.StageSequence | public int StageSequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.TraceId | public string? TraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ClaimAttemptCount | public int ClaimAttemptCount { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ClaimExpiresUtc | public DateTimeOffset? ClaimExpiresUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ClaimOwner | public string? ClaimOwner { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ClaimToken | public string? ClaimToken { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ClaimedUtc | public DateTimeOffset? ClaimedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.CreatedUtc | public DateTimeOffset CreatedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.DeadLetterReason | public string? DeadLetterReason { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.DeliveredUtc | public DateTimeOffset? DeliveredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeActorId | public string? EnvelopeActorId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeAuditResidueId | public string? EnvelopeAuditResidueId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeCorrelationId | public string? EnvelopeCorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeCreatedUtc | public DateTimeOffset EnvelopeCreatedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeDecisionStage | public string? EnvelopeDecisionStage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeEmitterProvider | public string? EnvelopeEmitterProvider { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeEmitterStatus | public string? EnvelopeEmitterStatus { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeEventId | public string? EnvelopeEventId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeEventType | public GovernanceEmissionEventType EnvelopeEventType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeGatewayExecutionId | public string? EnvelopeGatewayExecutionId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeId | public string EnvelopeId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeLifecycleStage | public DecisionReceiptLifecycleStage? EnvelopeLifecycleStage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeLifecycleStageSequence | public int? EnvelopeLifecycleStageSequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeMetadataJson | public string EnvelopeMetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeOccurredUtc | public DateTimeOffset EnvelopeOccurredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeOperationName | public string? EnvelopeOperationName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeOutboxSequence | public long? EnvelopeOutboxSequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeOutcome | public string? EnvelopeOutcome { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeParentSpanId | public string? EnvelopeParentSpanId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePayloadContentHash | public string? EnvelopePayloadContentHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePayloadContentType | public string? EnvelopePayloadContentType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePayloadMetadataJson | public string EnvelopePayloadMetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePayloadSchemaVersion | public string? EnvelopePayloadSchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePayloadSizeBytes | public long? EnvelopePayloadSizeBytes { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePayloadType | public string? EnvelopePayloadType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePolicyHash | public string? EnvelopePolicyHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePolicyVersion | public string? EnvelopePolicyVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeSchemaVersion | public string EnvelopeSchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeSpanId | public string? EnvelopeSpanId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeTraceId | public string? EnvelopeTraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.LastErrorCode | public string? LastErrorCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.LastErrorIsRetryable | public bool? LastErrorIsRetryable { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.LastErrorMessage | public string? LastErrorMessage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.LastErrorProviderErrorCode | public string? LastErrorProviderErrorCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.LastErrorProviderName | public string? LastErrorProviderName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.MaxRetryCount | public int MaxRetryCount { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.MetadataJson | public string MetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.NextRetryUtc | public DateTimeOffset? NextRetryUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.OutboxEntryId | public string OutboxEntryId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ProviderName | public string? ProviderName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ProviderRecordId | public string? ProviderRecordId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.RetryCount | public int RetryCount { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.Status | public GovernanceEmissionStatus Status { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.UpdatedUtc | public DateTimeOffset UpdatedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity.Acknowledged | public bool Acknowledged { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity.AcknowledgmentCode | public string AcknowledgmentCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity.AcknowledgmentId | public string AcknowledgmentId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity.ActorDisplayName | public string? ActorDisplayName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity.ActorId | public string ActorId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity.ActorType | public GovernanceActorType ActorType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity.CorrelationId | public string? CorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity.HandshakeId | public string HandshakeId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity.OccurredUtc | public DateTimeOffset OccurredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity.SchemaVersion | public string SchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity.TraceId | public string? TraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentMetadataEntity.HandshakeAcknowledgment | public HandshakeAcknowledgmentEntity HandshakeAcknowledgment { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentMetadataEntity.HandshakeAcknowledgmentId | public Guid HandshakeAcknowledgmentId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentMetadataEntity.MetadataKey | public string MetadataKey { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentMetadataEntity.MetadataValue | public string MetadataValue { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.ActorDisplayName | public string? ActorDisplayName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.ActorId | public string ActorId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.ActorType | public GovernanceActorType ActorType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.CorrelationId | public string? CorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.HandshakeId | public string HandshakeId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.Message | public string Message { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.OperationName | public string OperationName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.PolicyHash | public string? PolicyHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.PolicyVersion | public string? PolicyVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.ReasonCode | public string ReasonCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.RequiredAcknowledgmentCode | public string RequiredAcknowledgmentCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.RequiredAcknowledgmentText | public string RequiredAcknowledgmentText { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.RiskCategory | public string? RiskCategory { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.RiskLevel | public LiabilityHandshakeRiskLevel RiskLevel { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.SchemaVersion | public string SchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity.TraceId | public string? TraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestMetadataEntity.HandshakeRequest | public HandshakeRequestEntity HandshakeRequest { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestMetadataEntity.HandshakeRequestId | public Guid HandshakeRequestId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestMetadataEntity.MetadataKey | public string MetadataKey { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestMetadataEntity.MetadataValue | public string MetadataValue { get; set; }
TYPE | AsiBackbone.EntityFrameworkCore.AsiBackboneEntityFrameworkCoreBuilderExtensions | public static class AsiBackboneEntityFrameworkCoreBuilderExtensions
TYPE | AsiBackbone.EntityFrameworkCore.AsiBackboneModelBuilderExtensions | public static class AsiBackboneModelBuilderExtensions
TYPE | AsiBackbone.EntityFrameworkCore.AssemblyReference | public sealed class AssemblyReference
TYPE | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditLedgerStore | public sealed class EfCoreAuditLedgerStore : IGovernanceAuditLedgerStore
TYPE | AsiBackbone.EntityFrameworkCore.Audit.EfCoreDecisionReceiptLifecycleStore | public sealed class EfCoreDecisionReceiptLifecycleStore : IDecisionReceiptLifecycleStore
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AuditLedgerMetadataEntityConfiguration | public sealed class AuditLedgerMetadataEntityConfiguration : IEntityTypeConfiguration<AuditLedgerMetadataEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AuditLedgerReasonCodeEntityConfiguration | public sealed class AuditLedgerReasonCodeEntityConfiguration : IEntityTypeConfiguration<AuditLedgerReasonCodeEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AuditLedgerRecordEntityConfiguration | public sealed class AuditLedgerRecordEntityConfiguration : IEntityTypeConfiguration<AuditLedgerRecordEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.DecisionReceiptLifecycleEventEntityConfiguration | public sealed class DecisionReceiptLifecycleEventEntityConfiguration : IEntityTypeConfiguration<DecisionReceiptLifecycleEventEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.GovernanceOutboxEntryEntityConfiguration | public sealed class GovernanceOutboxEntryEntityConfiguration : IEntityTypeConfiguration<GovernanceOutboxEntryEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.HandshakeAcknowledgmentEntityConfiguration | public sealed class HandshakeAcknowledgmentEntityConfiguration : IEntityTypeConfiguration<HandshakeAcknowledgmentEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.HandshakeAcknowledgmentMetadataEntityConfiguration | public sealed class HandshakeAcknowledgmentMetadataEntityConfiguration : IEntityTypeConfiguration<HandshakeAcknowledgmentMetadataEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.HandshakeRequestEntityConfiguration | public sealed class HandshakeRequestEntityConfiguration : IEntityTypeConfiguration<HandshakeRequestEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.HandshakeRequestMetadataEntityConfiguration | public sealed class HandshakeRequestMetadataEntityConfiguration : IEntityTypeConfiguration<HandshakeRequestMetadataEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore | public sealed class EfCoreGovernanceOutboxOutcomeStore : IGovernanceOutboxClaimOutcomeStore, IGovernanceOutboxClaimStore, IGovernanceOutboxStore
TYPE | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore | public sealed class EfCoreGovernanceOutboxStore : IGovernanceOutboxClaimStore, IGovernanceOutboxStore
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerMetadataEntity | public sealed class AuditLedgerMetadataEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerReasonCodeEntity | public sealed class AuditLedgerReasonCodeEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity | public sealed class AuditLedgerRecordEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity | public sealed class DecisionReceiptLifecycleEventEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity | public sealed class GovernanceOutboxEntryEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity | public sealed class HandshakeAcknowledgmentEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentMetadataEntity | public sealed class HandshakeAcknowledgmentMetadataEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity | public sealed class HandshakeRequestEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestMetadataEntity | public sealed class HandshakeRequestMetadataEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
